/*
 *
 *  Iter Vehemens ad Necem (IVAN)
 *  Copyright (C) Timo Kiviluoto
 *  Released under the GNU General
 *  Public License
 *
 *  See LICENSING which should be included
 *  along with this file for more details
 *
 */

/*
 * NOTICE!!!
 *
 * This file contains SPOILERS, which might ruin your IVAN experience
 * totally. Also, editing anything can DESTROY GAME BALANCE or CAUSE
 * OBSCURE BUGS if you don't know what you're doing. So from here on,
 * proceed at your own risk!
 */

Dungeon XINROCH_TOMB;
{
  Levels = 11;
  Description = "Tomb of Xinroch";
  ShortDescription = "TX";

  LevelDefault
  {
    FillSquare = GRAVEL solidterrain(GROUND), BASALT earth;
    TunnelSquare = GRAVEL solidterrain(GROUND), 0;
    BackGroundType = GRAY_FRACTAL;
    Size = 64, 36;
    Rooms = 8:15;
    Items = 20:40;
    GenerateMonsters = true;
    IsOnGround = false;
    TeamDefault = MONSTER_TEAM;
    LOSModifier = 16;
    IgnoreDefaultSpecialSquares = false;
    DifficultyBase = 70;
    DifficultyDelta = 20;
    MonsterAmountBase = 12;
    MonsterAmountDelta = 3;
    MonsterGenerationIntervalBase = 128;
    MonsterGenerationIntervalDelta = -8;
    CanGenerateBone = true;
    ItemMinPriceBase = 10;
    ItemMinPriceDelta = 10;
    EnchantmentMinusChanceBase = 0;
    EnchantmentMinusChanceDelta = 0;
    EnchantmentPlusChanceBase = 5;
    EnchantmentPlusChanceDelta = 5;
    IsCatacomb = false;
    EarthquakesAffectTunnels = true;
    AudioPlayList =
    {
      3,
      "Dungeon.mid",
      "Dungeon2.mid",
      "Dungeon3.mid";
    }

    Square, Random HAS_NO_OTERRAIN;
    {
      Items == bone;
      Times = 12:24;
    }

    Square, Random HAS_NO_OTERRAIN;
    {
      Items == skull;
      Times = 4:8;
    }

    Square, Random HAS_NO_OTERRAIN;
    {
      Items == mine { Team = MONSTER_TEAM; IsActive = true; }
      Times = 0:3;
    }

    Square, Random HAS_NO_OTERRAIN;
    {
      Items == beartrap { Team = MONSTER_TEAM; IsActive = true; }
      Times = 0:3;
    }

    Square, Random HAS_NO_OTERRAIN;
    {
      Items == gastrap { Team = MONSTER_TEAM; IsActive = true; }
      Times = 0:3;
    }

    RoomDefault
    {
      Pos = 2:XSize-5,2:YSize-5;
      Size = 4:9,4:9;
      AltarPossible = true;
      WallSquare = FIR_WOOD solidterrain(PARQUET), BLACK_GRANITE wall(BRICK_OLD);
      FloorSquare = FIR_WOOD solidterrain(PARQUET), 0;
      DoorSquare = FIR_WOOD solidterrain(PARQUET), IRON door;
      GenerateDoor = true;
      DivineMaster = 0;
      GenerateTunnel = true;
      GenerateLanterns = true;
      Type = ROOM_NORMAL;
      GenerateFountains = true;
      AllowLockedDoors = true;
      AllowBoobyTrappedDoors = true;
      Shape = RECTANGLE;
      IsInside = true;
      GenerateWindows = false;
      UseFillSquareWalls = false;
      Flags = 0;
    }
  }

  Level 0; /* Outside the tomb*/
  {
    Description = "the Tomb entrance";
    ShortDescription = "TX Entry";
    FillSquare = SNOW solidterrain(SNOW_TERRAIN), 0;
    Size = 61, 67;
    GenerateMonsters = false;
    Rooms = 5:8;
    Items = 0;
    IsOnGround = true;
    TeamDefault = XINROCH_TOMB_ENTRY_TEAM;
    LOSModifier = 48;
    IgnoreDefaultSpecialSquares = true;
    CanGenerateBone = false;
    DifficultyBase = 150;
    DifficultyDelta = 0;
    EnchantmentMinusChanceBase = 0;
    EnchantmentMinusChanceDelta = 0;
    EnchantmentPlusChanceBase = 0;
    EnchantmentPlusChanceDelta = 0;
    BackGroundType = GRAY_FRACTAL;
    AudioPlayList = { 0; }

    RoomDefault
    {
      Pos = 2:XSize-5,2:YSize-10;
      Size = 4:6,4:6;
      AltarPossible = false;
      WallSquare = FIR_WOOD solidterrain(PARQUET), OBSIDIAN wall(BRICK_FINE);
      FloorSquare = FIR_WOOD solidterrain(PARQUET), 0;
      DoorSquare = FIR_WOOD solidterrain(PARQUET), EBONY_WOOD door;
      GenerateDoor = true;
      DivineMaster = 0;
      GenerateTunnel = false;
      GenerateLanterns = true;
      Type = ROOM_NORMAL;
      GenerateFountains = false;
      AllowLockedDoors = false;
      AllowBoobyTrappedDoors = false;
      Shape = RECTANGLE;
      IsInside = true;
      GenerateWindows = true;
      UseFillSquareWalls = false;
      Flags = 0;
    }

    Square, Pos 28, 51; { Character = guard(TOMB_ENTRY); }
    Square, Pos 32, 51; { Character = guard(TOMB_ENTRY); }

    Square, Random NOT_IN_ROOM;
    {
      Character = skeleton;
      Times = 2:5;
    }

    Square, Random NOT_IN_ROOM;
    {
      Character = farmer(CULTIST);
      Times = 5;
    }

    Square, Random NOT_IN_ROOM;
    {
      Character = housewife(CULTIST);
      Times = 5;
    }

    Square, Random NOT_IN_ROOM|HAS_NO_OTERRAIN;
    {
      OTerrain = decoration(SNOW_FIR);
      Times = 200;
    }

    Square, Random HAS_NO_OTERRAIN;
    {
      Items == bone;
      Times = 12:24;
    }

    Square, Random HAS_NO_OTERRAIN;
    {
      Items == skull;
      Times = 2:4;
    }

    Square, Pos 30,YSize - 1;
    {
      EntryIndex = STAIRS_UP;
    }

    Room
    {
      Pos = 10,10;
      Size = 41,41;
      WallSquare = solidterrain(SNOW_TERRAIN), BLACK_GRANITE wall(BRICK_OLD);
      FloorSquare = ASH solidterrain(SNOW_TERRAIN), 0;
      GenerateDoor = false;
      DivineMaster = INFUSCOR;
      GenerateLanterns = false;
      IsInside = false;
      GenerateWindows = false;

      Square, Pos 19, 40;
      {
        OTerrain = 0;
      }

      Square, Pos 20, 40;
      {
        OTerrain = 0;
      }

