/*
 *
 *  Iter Vehemens ad Necem (IVAN)
 *  Copyright (C) Timo Kiviluoto
 *  Released under the GNU General
 *  Public License
 *
 *  See LICENSING which should be included
 *  along with this file for more details
 *
 */

/*
 * NOTICE!!!
 *
 * This file contains SPOILERS, which might ruin your IVAN experience
 * totally. Also, editing anything can DESTROY GAME BALANCE or CAUSE
 * OBSCURE BUGS if you don't know what you're doing. So from here on,
 * proceed at your own risk!
 */

/* Numerical owterrain data loaded during game startup */

/* Default values: */

owterrain
{
  /* Obligatory: BitmapPos */
  NameStem = "";
  IsAbstract = true; /* This is false by default and does not inherit! */
  UsesLongArticle = false;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = 0;
  RevealEnvironmentInitially = false; /* Overridden by the world map generator for core locations */
  HideLocationInitially = false; /* Overridden by the world map generator for core locations */
  CanBeOnAnyTerrain = false; /* Overridden by the world map generator for core locations */
}

attnam
{
  BitmapPos = 0, 48;
  NameStem = "mighty cathedral reaching the clouds";
  UsesLongArticle = false;
  AttachedDungeon = ATTNAM;
  CanBeGenerated = false; /* Overridden by the world map generator */
  NativeGTerrainType = EVERGREEN_FOREST;
}

elpuricave
{
  BitmapPos = 16, 48;
  NameStem = "hideous cave entry radiating pure evil";
  UsesLongArticle = false;
  AttachedDungeon = ELPURI_CAVE;
  CanBeGenerated = false; /* Overridden by the world map generator */
  NativeGTerrainType = TUNDRA;
}

newattnam
{
  BitmapPos = 16, 64;
  NameStem = "primitive village";
  UsesLongArticle = false;
  AttachedDungeon = NEW_ATTNAM;
  CanBeGenerated = false; /* Overridden by the world map generator */
  NativeGTerrainType = JUNGLE;
}

underwatertunnel
{
  BitmapPos = 32, 64;
  NameStem = "entrance to an underwater tunnel";
  UsesLongArticle = true;
  AttachedDungeon = UNDER_WATER_TUNNEL;
  CanBeGenerated = false; /* Overridden by the world map generator */
  NativeGTerrainType = JUNGLE;
}

underwatertunnelexit
{
  BitmapPos = 32, 64;
  NameStem = "exit from an underwater tunnel";
  UsesLongArticle = true;
  AttachedDungeon = UNDER_WATER_TUNNEL;
  AttachedArea = 2; /*underwater tunnel level 3*/
  CanBeGenerated = false; /* Overridden by the world map generator */
  NativeGTerrainType = JUNGLE;
}

aslonacastle
{
  BitmapPos = 0, 64;
  NameStem = "mighty seaside castle";
  UsesLongArticle = false;
  AttachedDungeon = ASLONA_CASTLE;
  CanBeGenerated = true;
  HideLocationInitially = true;
  NativeGTerrainType = LEAFY_FOREST;
}

rebelcamp
{
  BitmapPos = 0, 64;
  NameStem = "hidden camp";
  UsesLongArticle = false;
  AttachedDungeon = REBEL_CAMP;
  CanBeGenerated = true;
  HideLocationInitially = true;
  NativeGTerrainType = STEPPE;
}

locationAA
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = JUNGLE;
}

locationAB
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = JUNGLE;
}

locationAC
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = JUNGLE;
}

locationAD
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = JUNGLE;
}

locationAE
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = GLACIER;
}

locationAF
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = GLACIER;
}

locationAG
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = GLACIER;
}

locationAH
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = GLACIER;
}

locationAI
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = LEAFY_FOREST;
}

locationAJ
{
  BitmapPos = 0, 64;
  NameStem = "a house";
  AttachedDungeon = 0;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = LEAFY_FOREST;
}

locationAK
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = LEAFY_FOREST;
}

locationAL
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = LEAFY_FOREST;
}

locationAM
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = LEAFY_FOREST;
}

locationAN
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = EVERGREEN_FOREST;
}

locationAO
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = EVERGREEN_FOREST;
}

locationAP
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = DESERT;
}

locationAQ
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = DESERT;
}

locationAR
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = STEPPE;
}

locationAS
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
