/*
 *
 *  Iter Vehemens ad Necem (IVAN)
 *  Copyright (C) Timo Kiviluoto
 *  Released under the GNU General
 *  Public License
 *
 *  See LICENSING which should be included
 *  along with this file for more details
 *
 */

/*
 * NOTICE!!!
 *
 * This file contains SPOILERS, which might ruin your IVAN experience
 * totally. Also, editing anything can DESTROY GAME BALANCE or CAUSE
 * OBSCURE BUGS if you don't know what you're doing. So from here on,
 * proceed at your own risk!
 */

/* Numerical material data loaded during game startup */

/* Default values: */

material
{
  /* Obligatory: StrengthValue */
  /* Obligatory: ConsumeType */
  /* Obligatory: Density */
  /* Obligatory: Color */
  PriceModifier = 0;
  Emitation = 0;
  NutritionValue = 0;
  ConsumeWisdomLimit = NO_LIMIT;
  /* Obligatory: NameStem */
  /* NameStem by default: AdjectiveStem */
  Effect = EFFECT_NOTHING;
  ConsumeEndMessage = CEM_NOTHING;
  HitMessage = HM_NOTHING;
  ExplosivePower = 0;
  Alpha = 255;
  Flexibility = 1;
  EffectStrength = 100;
  /* DigProductMaterial defaults to Config */
  /* Obligatory: AttachedGod */
  StepInWisdomLimit = NO_LIMIT;
  Acidicity = 0;
  NaturalForm = lump;
  HardenedMaterial = NONE;
  IntelligenceRequirement = 0;
  CommonFlags = IS_ABSTRACT|CAN_BE_WISHED|CAN_BE_MIRRORED;
  NameFlags = 0;
  CategoryFlags = 0;
  BodyFlags = USE_MATERIAL_ATTRIBUTES;
  InteractionFlags = CAN_DISSOLVE;
  Stickiness = 0;
  DisablesPanicWhenConsumed = false;
}

solid
{
  Config VALPURIUM;
  {
    StrengthValue = 400;
    ConsumeType = CT_METAL;
    Density = 3000;
    Color = rgb16(220, 220, 0);
    Emitation = rgb24(150, 150, 150);
    PriceModifier = 50000;
    NameStem = "valpurium";
    Flexibility = 4;
    AttachedGod = VALPURUS;
    IntelligenceRequirement = 50;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|IS_METAL|IS_SPARKLING;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config GRAVEL;
  {
    StrengthValue = 40;
    ConsumeType = CT_MINERAL;
    Density = 2500;
    Color = rgb16(180, 180, 180);
    NameStem = "gravel";
    AttachedGod = TERRA;
    CommonFlags = Base&~CAN_BE_WISHED;
  }

  Config MORAINE;
  {
    StrengthValue = 40;
    ConsumeType = CT_MINERAL;
    Density = 2500;
    Color = rgb16(100, 60, 30);
    NameStem = "moraine";
    DigProductMaterial = GRANITE;
    AttachedGod = TERRA;
    NaturalForm = stone;
    CommonFlags = Base&~CAN_BE_WISHED;
  }

  Config GLASS;
  {
    StrengthValue = 40;
    ConsumeType = CT_MINERAL;
    Density = 2500;
    Color = rgb16(180, 180, 255);
    NameStem = "glass";
    Alpha = 150;
    AttachedGod = LEGIFER;
    HardenedMaterial = ILLITHIUM;
    IntelligenceRequirement = 5;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config PARCHMENT;
  {
    StrengthValue = 7;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 800;
    Color = rgb16(200, 200, 200);
    NameStem = "parchment";
    Flexibility = 10;
    AttachedGod = SOPHOS;
    PriceModifier = 100;
    HardenedMaterial = SPIDER_SILK;
    IntelligenceRequirement = 5;
    CategoryFlags = Base|CAN_BE_TAILORED|IS_GOLEM_MATERIAL;
    InteractionFlags = CAN_BURN;
  }

  Config CLOTH;
  {
    StrengthValue = 5;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 200;
    Color = rgb16(80, 80, 176);
    NameStem = "cloth";
    Flexibility = 15;
    AttachedGod = DULCIS;
    HardenedMaterial = ANGEL_HAIR;
    CategoryFlags = Base|CAN_BE_TAILORED|IS_GOLEM_MATERIAL;
    InteractionFlags = CAN_BURN;
  }

  Config MITHRIL;
  {
    StrengthValue = 200;
    ConsumeType = CT_METAL;
    Density = 5000;
    Color = rgb16(224, 224, 224);
    PriceModifier = 2000;
    NameStem = "mithril";
    Flexibility = 2;
    AttachedGod = SOPHOS;
    HardenedMaterial = OCTIRON;
    IntelligenceRequirement = 25;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|IS_METAL|IS_SPARKLING|IS_GOLEM_MATERIAL;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config MARBLE;
  {
    StrengthValue = 50;
    ConsumeType = CT_MINERAL;
    Density = 3000;
    Color = rgb16(210, 210, 210);
    NameStem = "marble";
    AttachedGod = DULCIS;
    NaturalForm = stone;
    IntelligenceRequirement = 5;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config GOLD;
  {
    StrengthValue = 55;
    ConsumeType = CT_METAL;
    Density = 20000;
    Color = rgb16(224, 224, 0);
    PriceModifier = 1000;
    NameStem = "gold";
    AdjectiveStem = "golden";
    Flexibility = 3;
    AttachedGod = MELLIS;
    HardenedMaterial = RUBY;
    IntelligenceRequirement = 30;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|IS_METAL|IS_SPARKLING|IS_GOLEM_MATERIAL;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config GRASS;
  {
    StrengthValue = 2;
